id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_member_manager,Gym Member Manager,model_gym_member,base.group_system,1,1,1,1
access_gym_member_user,Gym Member User,model_gym_member,base.group_user,1,1,1,0
access_gym_subscription_plan_manager,Gym Subscription Plan Manager,model_gym_subscription_plan,base.group_system,1,1,1,1
access_gym_subscription_plan_user,Gym Subscription Plan User,model_gym_subscription_plan,base.group_user,1,0,0,0
access_gym_subscription_manager,Gym Subscription Manager,model_gym_subscription,base.group_system,1,1,1,1
access_gym_subscription_user,Gym Subscription User,model_gym_subscription,base.group_user,1,1,1,0
access_gym_trainer_manager,Gym Trainer Manager,model_gym_trainer,base.group_system,1,1,1,1
access_gym_trainer_user,Gym Trainer User,model_gym_trainer,base.group_user,1,1,1,0
access_gym_workout_plan_manager,Gym Workout Plan Manager,model_gym_workout_plan,base.group_system,1,1,1,1
access_gym_workout_plan_user,Gym Workout Plan User,model_gym_workout_plan,base.group_user,1,1,1,0
access_gym_diet_plan_manager,Gym Diet Plan Manager,model_gym_diet_plan,base.group_system,1,1,1,1
access_gym_diet_plan_user,Gym Diet Plan User,model_gym_diet_plan,base.group_user,1,1,1,0
access_gym_class_manager,Gym Class Manager,model_gym_class,base.group_system,1,1,1,1
access_gym_class_user,Gym Class User,model_gym_class,base.group_user,1,1,1,0
access_gym_attendance_manager,Gym Attendance Manager,model_gym_attendance,base.group_system,1,1,1,1
access_gym_attendance_user,Gym Attendance User,model_gym_attendance,base.group_user,1,1,1,0
